id,product,price,quantity,date
504,Webcam,3500,9,2024-05-17
505,Speaker,2500,9,2024-07-22
506,Headphones,2000,4,2024-05-05
507,Speaker,2500,1,2024-02-14
508,Monitor,12000,10,2024-01-22
509,Headphones,2000,7,2024-06-17
510,Webcam,3500,8,2024-08-09
511,Headphones,2000,3,2024-01-03
512,Headphones,2000,4,2024-11-07
513,Keyboard,1500,2,2024-11-14
514,Laptop,50000,10,2024-01-03
515,Webcam,3500,1,2024-04-09
516,Speaker,2500,5,2024-07-04
517,USB Cable,200,3,2024-11-09
518,Headphones,2000,3,2024-04-04
519,Headphones,2000,8,2024-05-03
520,Webcam,3500,3,2024-02-24
521,Speaker,2500,10,2024-03-13
522,Webcam,3500,2,2024-09-06
523,USB Cable,200,5,2024-06-25
524,Webcam,3500,7,2024-07-13
525,Headphones,2000,3,2024-09-11
526,USB Cable,200,2,2024-09-01
527,Headphones,2000,2,2024-07-28
528,USB Cable,200,4,2024-06-28
529,Webcam,3500,10,2024-08-15
530,USB Cable,200,8,2024-10-12
531,USB Cable,200,10,2024-12-25
532,Laptop,50000,10,2024-10-03
533,Monitor,12000,1,2024-06-22
534,Keyboard,1500,10,2024-05-10
535,Mouse,500,6,2024-04-19
536,Laptop,50000,1,2024-04-22
537,Webcam,3500,6,2024-08-28
538,Speaker,2500,9,2024-09-23
539,Laptop,50000,8,2024-02-08
540,Speaker,2500,1,2024-12-09
541,Mouse,500,7,2024-02-04
542,Mouse,500,3,2024-11-26
543,Laptop,50000,3,2024-10-17
544,Monitor,12000,10,2024-01-17
545,Speaker,2500,1,2024-03-22
546,Laptop,50000,10,2024-10-05
547,Keyboard,1500,8,2024-04-09
548,Speaker,2500,5,2024-03-13
549,Keyboard,1500,4,2024-10-06
550,Webcam,3500,1,2024-09-12
551,Laptop,50000,7,2024-01-02
552,Laptop,50000,2,2024-02-28
553,Headphones,2000,6,2024-10-14
554,Headphones,2000,9,2024-11-26
555,Webcam,3500,3,2024-05-20
556,Laptop,50000,5,2024-11-19
557,Laptop,50000,10,2024-04-19
558,Speaker,2500,1,2024-02-26
559,Monitor,12000,9,2024-04-21
560,Laptop,50000,10,2024-02-21
561,Monitor,12000,5,2024-12-02
562,USB Cable,200,2,2024-02-02
563,Keyboard,1500,6,2024-06-23
564,Keyboard,1500,5,2024-08-27
565,Speaker,2500,1,2024-12-08
566,Mouse,500,4,2024-07-09
567,Laptop,50000,10,2024-02-14
568,Speaker,2500,7,2024-05-08
569,Monitor,12000,5,2024-04-07
570,Webcam,3500,6,2024-12-15
571,Keyboard,1500,6,2024-09-21
572,Laptop,50000,5,2024-01-24
573,Keyboard,1500,9,2024-10-18
574,Mouse,500,2,2024-12-05
575,Monitor,12000,3,2024-08-08
576,Laptop,50000,9,2024-05-27
577,Speaker,2500,5,2024-02-04
578,Keyboard,1500,5,2024-05-19
579,Laptop,50000,8,2024-07-27
580,Laptop,50000,5,2024-01-11
581,Laptop,50000,9,2024-01-21
582,Monitor,12000,1,2024-04-13
583,USB Cable,200,4,2024-11-21
584,Mouse,500,2,2024-08-13
585,Mouse,500,4,2024-10-13
586,USB Cable,200,4,2024-06-26
587,Webcam,3500,1,2024-06-07
588,Monitor,12000,6,2024-07-11
589,Webcam,3500,5,2024-02-21
590,Laptop,50000,10,2024-12-14
591,Monitor,12000,7,2024-10-10
592,Headphones,2000,1,2024-09-14
593,Speaker,2500,2,2024-12-15
594,Headphones,2000,4,2024-03-08
595,Keyboard,1500,8,2024-06-25
596,USB Cable,200,2,2024-12-02
597,Headphones,2000,2,2024-11-04
598,Speaker,2500,7,2024-11-03
599,Mouse,500,2,2024-10-04
600,Keyboard,1500,2,2024-05-01
601,Monitor,12000,3,2024-12-17
602,Webcam,3500,1,2024-11-15
603,Headphones,2000,5,2024-03-21
604,USB Cable,200,3,2024-12-27
605,Laptop,50000,1,2024-01-25
606,USB Cable,200,4,2024-09-05
607,Laptop,50000,10,2024-07-17
608,Monitor,12000,5,2024-11-20
609,Mouse,500,1,2024-07-13
610,Speaker,2500,7,2024-10-22
611,Webcam,3500,7,2024-06-14
612,Keyboard,1500,4,2024-04-24
613,Laptop,50000,3,2024-03-12
614,Mouse,500,4,2024-04-27
615,USB Cable,200,2,2024-02-25
616,Mouse,500,10,2024-09-03
617,Laptop,50000,7,2024-03-10
618,Monitor,12000,6,2024-12-25
619,Speaker,2500,1,2024-09-01
620,Webcam,3500,10,2024-07-14
621,Webcam,3500,10,2024-04-01
622,Webcam,3500,5,2024-09-05
623,Speaker,2500,1,2024-06-20
624,Webcam,3500,4,2024-08-05
625,Webcam,3500,10,2024-04-10
626,Monitor,12000,10,2024-02-02
627,Speaker,2500,9,2024-02-24
628,Headphones,2000,8,2024-12-09
629,Laptop,50000,2,2024-03-27
630,Speaker,2500,2,2024-10-17
631,Mouse,500,6,2024-12-19
632,Webcam,3500,1,2024-02-21
633,Headphones,2000,3,2024-01-25
634,USB Cable,200,10,2024-05-26
635,Monitor,12000,10,2024-07-18
636,Mouse,500,10,2024-03-24
637,Speaker,2500,9,2024-01-27
638,Webcam,3500,9,2024-03-21
639,Mouse,500,2,2024-06-13
640,Keyboard,1500,6,2024-11-27
641,Headphones,2000,9,2024-07-28
642,Keyboard,1500,7,2024-04-12
643,Speaker,2500,2,2024-11-28
644,Keyboard,1500,4,2024-11-21
645,Mouse,500,10,2024-10-19
646,USB Cable,200,10,2024-05-28
647,Speaker,2500,3,2024-09-22
648,Speaker,2500,9,2024-09-10
649,USB Cable,200,5,2024-01-09
650,Laptop,50000,10,2024-09-11
651,Speaker,2500,10,2024-01-07
652,Webcam,3500,2,2024-10-16
653,Headphones,2000,2,2024-11-19
654,Webcam,3500,6,2024-04-09
655,Keyboard,1500,1,2024-06-13
656,Keyboard,1500,3,2024-02-19
657,Monitor,12000,4,2024-01-07
658,Laptop,50000,7,2024-09-14
659,Speaker,2500,9,2024-09-03
660,Keyboard,1500,8,2024-02-25
661,Headphones,2000,7,2024-04-23
662,Headphones,2000,9,2024-08-15
663,USB Cable,200,6,2024-05-05
664,Monitor,12000,9,2024-08-27
665,Webcam,3500,1,2024-12-01
666,USB Cable,200,1,2024-04-14
667,Laptop,50000,1,2024-10-06
668,USB Cable,200,7,2024-07-09
669,Keyboard,1500,4,2024-12-01
670,Mouse,500,2,2024-06-10
671,Speaker,2500,7,2024-03-10
672,USB Cable,200,6,2024-07-10
673,Headphones,2000,3,2024-01-01
674,Speaker,2500,6,2024-07-17
675,Laptop,50000,1,2024-06-16
676,Keyboard,1500,8,2024-11-19
677,Laptop,50000,3,2024-02-22
678,Headphones,2000,7,2024-04-03
679,Laptop,50000,7,2024-06-24
680,Laptop,50000,1,2024-07-11
681,Speaker,2500,2,2024-08-15
682,Monitor,12000,10,2024-03-21
683,Monitor,12000,10,2024-03-22
684,Headphones,2000,7,2024-12-11
685,Speaker,2500,5,2024-08-27
686,Laptop,50000,3,2024-05-26
687,Mouse,500,3,2024-01-02
688,Monitor,12000,8,2024-07-18
689,Laptop,50000,7,2024-09-15
690,Mouse,500,1,2024-07-01
691,Keyboard,1500,6,2024-08-20
692,Laptop,50000,1,2024-03-01
693,Mouse,500,7,2024-11-11
694,Webcam,3500,4,2024-06-26
695,Laptop,50000,1,2024-02-23
696,Laptop,50000,4,2024-10-28
697,Keyboard,1500,7,2024-02-10
698,Webcam,3500,1,2024-09-20
699,Speaker,2500,8,2024-11-10
700,Mouse,500,7,2024-07-17
701,Monitor,12000,10,2024-07-05
702,Headphones,2000,7,2024-11-08
703,Webcam,3500,5,2024-01-03
704,USB Cable,200,10,2024-08-12
705,Monitor,12000,5,2024-12-19
706,Mouse,500,3,2024-11-02
707,Mouse,500,7,2024-12-19
708,Laptop,50000,9,2024-02-16
709,Speaker,2500,1,2024-01-15
710,Webcam,3500,10,2024-02-23
711,Headphones,2000,9,2024-04-01
712,Keyboard,1500,9,2024-06-25
713,Headphones,2000,4,2024-09-20
714,Laptop,50000,2,2024-02-06
715,Mouse,500,10,2024-11-19
716,USB Cable,200,8,2024-09-12
717,Laptop,50000,5,2024-12-27
718,Keyboard,1500,10,2024-02-09
719,USB Cable,200,7,2024-07-04
720,Monitor,12000,7,2024-12-19
721,Mouse,500,4,2024-03-02
722,Speaker,2500,8,2024-12-04
723,Headphones,2000,1,2024-03-19
724,Laptop,50000,1,2024-03-11
725,Keyboard,1500,4,2024-03-04
726,Mouse,500,4,2024-10-13
727,Speaker,2500,2,2024-12-14
728,Laptop,50000,3,2024-08-24
729,USB Cable,200,4,2024-10-13
730,Headphones,2000,2,2024-11-26
731,USB Cable,200,10,2024-02-12
732,Keyboard,1500,8,2024-10-04
733,Monitor,12000,10,2024-02-04
734,Monitor,12000,10,2024-08-04
735,Keyboard,1500,8,2024-03-01
736,Headphones,2000,8,2024-11-25
737,Speaker,2500,8,2024-09-24
738,Monitor,12000,5,2024-02-03
739,Mouse,500,6,2024-01-18
740,Monitor,12000,2,2024-10-25
741,Webcam,3500,3,2024-02-23
742,Headphones,2000,1,2024-08-01
743,Mouse,500,10,2024-08-23
744,Mouse,500,7,2024-03-26
745,Keyboard,1500,7,2024-12-26
746,Headphones,2000,6,2024-04-05
747,Headphones,2000,5,2024-04-10
748,Monitor,12000,2,2024-01-03
749,USB Cable,200,8,2024-07-03
750,Speaker,2500,8,2024-08-01
751,Keyboard,1500,3,2024-05-02
752,Webcam,3500,9,2024-05-07
753,Speaker,2500,8,2024-10-11
754,Speaker,2500,5,2024-11-06
755,Speaker,2500,4,2024-09-06
756,Laptop,50000,8,2024-07-25
757,Headphones,2000,9,2024-04-06
758,Headphones,2000,8,2024-04-28
759,USB Cable,200,4,2024-04-03
760,Webcam,3500,4,2024-11-18
761,USB Cable,200,3,2024-12-23
762,USB Cable,200,1,2024-12-14
763,Headphones,2000,9,2024-05-02
764,USB Cable,200,9,2024-11-08
765,USB Cable,200,3,2024-07-01
766,Webcam,3500,8,2024-02-23
767,Headphones,2000,2,2024-03-28
768,Speaker,2500,5,2024-01-25
769,Mouse,500,6,2024-01-01
770,Laptop,50000,10,2024-02-27
771,Monitor,12000,7,2024-01-09
772,USB Cable,200,10,2024-11-27
773,USB Cable,200,4,2024-10-21
774,Speaker,2500,9,2024-10-27
775,Headphones,2000,1,2024-01-03
776,Monitor,12000,10,2024-08-04
777,Laptop,50000,4,2024-07-06
778,Monitor,12000,7,2024-11-03
779,Webcam,3500,1,2024-04-18
780,Keyboard,1500,1,2024-05-10
781,Speaker,2500,6,2024-01-11
782,Headphones,2000,1,2024-01-02
783,Laptop,50000,5,2024-07-03
784,Keyboard,1500,9,2024-08-06
785,Headphones,2000,9,2024-01-24
786,Mouse,500,7,2024-03-06
787,Speaker,2500,7,2024-06-12
788,Keyboard,1500,2,2024-07-27
789,Headphones,2000,4,2024-06-18
790,Mouse,500,6,2024-10-22
791,Keyboard,1500,9,2024-11-25
792,Headphones,2000,9,2024-01-12
793,Laptop,50000,9,2024-06-12
794,Keyboard,1500,8,2024-08-13
795,Laptop,50000,5,2024-10-14
796,Monitor,12000,10,2024-04-03
797,Headphones,2000,1,2024-02-25
798,USB Cable,200,2,2024-12-26
799,Monitor,12000,3,2024-04-28
800,Webcam,3500,4,2024-03-08
801,Keyboard,1500,9,2024-07-09
802,Mouse,500,8,2024-04-02
803,Keyboard,1500,5,2024-11-22
804,Headphones,2000,8,2024-09-18
805,Keyboard,1500,10,2024-06-26
806,Laptop,50000,8,2024-05-15
807,Monitor,12000,9,2024-09-17
808,Speaker,2500,2,2024-06-16
809,USB Cable,200,9,2024-01-01
810,Keyboard,1500,6,2024-04-16
811,Speaker,2500,1,2024-08-07
812,Webcam,3500,10,2024-03-18
813,Webcam,3500,5,2024-02-07
814,Headphones,2000,10,2024-10-23
815,Monitor,12000,10,2024-06-22
816,Mouse,500,10,2024-12-08
817,USB Cable,200,7,2024-08-21
818,Webcam,3500,1,2024-03-16
819,Mouse,500,6,2024-08-25
820,Speaker,2500,10,2024-01-01
821,Mouse,500,5,2024-11-01
822,Webcam,3500,5,2024-11-26
823,USB Cable,200,10,2024-10-02
824,Keyboard,1500,5,2024-12-08
825,Mouse,500,8,2024-05-03
826,USB Cable,200,2,2024-06-08
827,USB Cable,200,2,2024-09-10
828,Webcam,3500,10,2024-11-11
829,Webcam,3500,2,2024-11-26
830,Keyboard,1500,4,2024-04-12
831,Headphones,2000,9,2024-07-20
832,USB Cable,200,3,2024-01-14
833,Keyboard,1500,4,2024-09-26
834,Headphones,2000,5,2024-07-11
835,Mouse,500,8,2024-05-13
836,Laptop,50000,6,2024-12-03
837,USB Cable,200,3,2024-03-09
838,Keyboard,1500,10,2024-06-17
839,Speaker,2500,8,2024-05-21
840,Mouse,500,7,2024-07-07
841,Headphones,2000,3,2024-05-28
842,Monitor,12000,2,2024-09-08
843,Speaker,2500,10,2024-07-01
844,Speaker,2500,5,2024-03-18
845,Speaker,2500,3,2024-01-16
846,Monitor,12000,4,2024-03-21
847,Speaker,2500,6,2024-03-12
848,Monitor,12000,2,2024-09-14
849,Mouse,500,4,2024-06-19
850,USB Cable,200,4,2024-06-20
851,Mouse,500,9,2024-01-19
852,Speaker,2500,1,2024-08-18
853,Mouse,500,6,2024-03-03
854,Mouse,500,6,2024-07-23
855,Monitor,12000,3,2024-07-16
856,Monitor,12000,1,2024-07-19
857,Laptop,50000,4,2024-08-28
858,Speaker,2500,5,2024-07-12
859,Mouse,500,5,2024-06-02
860,Mouse,500,3,2024-10-12
861,Monitor,12000,7,2024-01-09
862,Mouse,500,3,2024-07-02
863,Headphones,2000,6,2024-11-13
864,Headphones,2000,3,2024-06-06
865,Webcam,3500,1,2024-10-21
866,Speaker,2500,8,2024-11-23
867,Headphones,2000,7,2024-01-05
868,Webcam,3500,4,2024-01-24
869,Keyboard,1500,8,2024-05-24
870,USB Cable,200,10,2024-07-25
871,Monitor,12000,2,2024-02-15
872,Speaker,2500,8,2024-06-24
873,Webcam,3500,9,2024-07-25
874,Webcam,3500,7,2024-09-18
875,Keyboard,1500,9,2024-07-23
876,Headphones,2000,4,2024-12-03
877,Laptop,50000,4,2024-10-21
878,Speaker,2500,4,2024-07-19
879,Headphones,2000,5,2024-01-17
880,Keyboard,1500,4,2024-10-16
881,Webcam,3500,4,2024-04-28
882,Webcam,3500,4,2024-04-11
883,USB Cable,200,9,2024-11-26
884,Keyboard,1500,6,2024-05-02
885,Webcam,3500,1,2024-06-07
886,Headphones,2000,1,2024-01-06
887,Speaker,2500,3,2024-03-06
888,Keyboard,1500,2,2024-01-02
889,Monitor,12000,6,2024-11-25
890,Keyboard,1500,2,2024-10-01
891,Headphones,2000,2,2024-11-14
892,Monitor,12000,9,2024-03-16
893,Mouse,500,4,2024-04-07
894,Speaker,2500,6,2024-01-09
895,Mouse,500,1,2024-07-22
896,Speaker,2500,4,2024-08-12
897,Keyboard,1500,6,2024-01-08
898,Webcam,3500,6,2024-02-20
899,Webcam,3500,4,2024-12-05
900,Headphones,2000,5,2024-12-18
901,Headphones,2000,7,2024-11-26
902,Keyboard,1500,9,2024-12-27
903,Laptop,50000,4,2024-08-27
904,Headphones,2000,7,2024-10-18
905,Mouse,500,4,2024-06-26
906,Keyboard,1500,1,2024-01-04
907,Speaker,2500,3,2024-01-10
908,USB Cable,200,7,2024-08-07
909,Monitor,12000,1,2024-08-11
910,Keyboard,1500,4,2024-04-10
911,Headphones,2000,1,2024-03-10
912,Webcam,3500,7,2024-02-06
913,Speaker,2500,10,2024-04-05
914,Laptop,50000,5,2024-09-26
915,Speaker,2500,6,2024-03-17
916,Mouse,500,8,2024-07-25
917,USB Cable,200,4,2024-04-04
918,Webcam,3500,9,2024-10-20
919,Headphones,2000,5,2024-04-01
920,Mouse,500,9,2024-08-17
921,Keyboard,1500,3,2024-02-08
922,Laptop,50000,7,2024-12-06
923,Webcam,3500,8,2024-03-24
924,Keyboard,1500,1,2024-10-01
925,Webcam,3500,7,2024-06-26
926,Speaker,2500,3,2024-07-12
927,Monitor,12000,6,2024-01-18
928,Keyboard,1500,4,2024-07-28
929,Speaker,2500,3,2024-12-22
930,Webcam,3500,8,2024-07-14
931,Webcam,3500,2,2024-12-18
932,Monitor,12000,4,2024-08-10
933,Laptop,50000,8,2024-07-06
934,Headphones,2000,5,2024-09-27
935,Mouse,500,3,2024-01-03
936,Keyboard,1500,5,2024-09-09
937,Speaker,2500,5,2024-04-12
938,Headphones,2000,6,2024-12-04
939,Mouse,500,1,2024-01-27
940,Mouse,500,5,2024-04-12
941,Webcam,3500,9,2024-12-17
942,Headphones,2000,10,2024-02-26
943,Monitor,12000,4,2024-12-02
944,Monitor,12000,5,2024-09-14
945,Speaker,2500,7,2024-07-09
946,Laptop,50000,6,2024-04-03
947,Speaker,2500,1,2024-05-28
948,Webcam,3500,4,2024-05-01
949,Monitor,12000,6,2024-09-20
950,Laptop,50000,3,2024-11-10
951,Keyboard,1500,7,2024-03-02
952,Mouse,500,10,2024-05-27
953,Speaker,2500,9,2024-09-11
954,Laptop,50000,9,2024-06-25
955,Mouse,500,9,2024-12-11
956,Webcam,3500,9,2024-02-08
957,Speaker,2500,9,2024-07-07
958,USB Cable,200,9,2024-05-03
959,Speaker,2500,4,2024-05-26
960,Headphones,2000,2,2024-12-08
961,Webcam,3500,2,2024-12-08
962,USB Cable,200,9,2024-05-15
963,Mouse,500,5,2024-01-11
964,Mouse,500,4,2024-11-03
965,Webcam,3500,10,2024-06-15
966,Monitor,12000,9,2024-12-03
967,Monitor,12000,3,2024-01-16
968,Mouse,500,1,2024-07-23
969,Keyboard,1500,10,2024-07-25
970,Speaker,2500,8,2024-09-17
971,Monitor,12000,5,2024-07-16
972,Keyboard,1500,1,2024-09-24
973,Monitor,12000,4,2024-09-05
974,Webcam,3500,8,2024-11-11
975,Headphones,2000,2,2024-07-21
976,Keyboard,1500,1,2024-10-15
977,USB Cable,200,6,2024-01-20
978,Speaker,2500,7,2024-08-19
979,Headphones,2000,8,2024-06-15
980,Webcam,3500,4,2024-08-17
981,Webcam,3500,3,2024-12-13
982,Mouse,500,5,2024-05-19
983,Headphones,2000,9,2024-08-06
984,Keyboard,1500,9,2024-05-05
985,Monitor,12000,3,2024-05-12
986,Keyboard,1500,8,2024-01-06
987,Webcam,3500,7,2024-05-02
988,Monitor,12000,4,2024-05-20
989,Webcam,3500,4,2024-05-22
990,Speaker,2500,8,2024-04-21
991,Webcam,3500,10,2024-12-26
992,Speaker,2500,1,2024-03-14
993,Speaker,2500,10,2024-09-06
994,USB Cable,200,7,2024-11-13
995,Keyboard,1500,10,2024-03-17
996,Headphones,2000,6,2024-09-17
997,Headphones,2000,9,2024-03-22
998,Headphones,2000,10,2024-01-11
999,USB Cable,200,2,2024-07-21
1000,Headphones,2000,5,2024-01-22
